order_id,customer_id,order_date,product,category,price,quantity,total_amount,is_quantity_invalid
34,C020,2025-11-12,Bed,Furniture,606.4307430774691,0,0.0,True
35,C003,2025-05-26,Notebook,Office,5412.530774656322,4,-21650.12309862529,False
36,C050,2025-04-14,Mouse,Electronics,1402.5934110994765,0,0.0,True
37,C046,2025-05-01,Computer,Electronics,7654.5343655744055,2,15309.068731148811,False
38,C067,2025-05-10,Computer,Electronics,3153.6538027218908,4,12614.615210887563,False
39,C076,2025-09-21,Necklace,Accessories,409.5689220321794,3,1228.706766096538,False
40,C076,2025-08-24,Sofa,Furniture,7370.976281452462,1,7370.976281452462,False
41,C025,2026-02-09,Necklace,Accessories,3738.544747620489,0,0.0,True
42,C099,2025-10-14,Ring,Accessories,7592.47043881282,2,15184.94087762564,False
43,C092,2025-03-19,Necklace,Accessories,473.210420070634,2,946.420840141268,False
44,C008,2025-04-03,Bed,Furniture,8438.568428769935,3,25315.705286309807,False
45,C093,2025-06-09,Ring,Accessories,6675.820162841805,1,6675.820162841805,False
46,C089,2026-02-01,Vacuum,Electronics,6290.138596467753,0,0.0,True
47,C043,2025-11-25,Ring,Accessories,8386.368640006658,4,33545.47456002663,False
48,C069,2026-01-09,Computer,Electronics,2442.378857110301,5,12211.894285551505,False
49,C074,2025-12-20,Bed,Furniture,3262.6264260654402,4,13050.505704261761,False
50,C076,2025-11-19,Ring,Accessories,385.7049935706683,4,1542.8199742826732,False
51,C027,2025-12-25,Vacuum,Electronics,2724.6527104751285,1,2724.6527104751285,False
52,C075,2026-02-23,KeyBoard,Electronics,5427.095589985862,4,21708.382359943447,False
53,C100,2025-09-29,Sofa,Furniture,9769.227510368362,4,39076.91004147345,False
54,C056,2025-06-01,Necklace,Accessories,5791.355781387396,1,5791.355781387396,False
55,C063,2025-08-07,Bed,Furniture,3436.648468277256,3,10309.945404831768,False
56,C024,2025-09-09,Vacuum,Electronics,1317.5150125061982,3,3952.5450375185947,False
57,C059,2025-12-26,Vacuum,Electronics,420.0557231195502,0,0.0,True
58,C025,2025-09-13,Vacuum,Electronics,1274.7610583693192,2,2549.5221167386385,False
59,C041,2026-02-10,Necklace,Accessories,4662.838172309227,3,13988.51451692768,False
60,C052,2025-12-27,Notebook,Office,9572.821097091593,1,9572.821097091593,False
61,C037,2025-08-05,Vacuum,Electronics,808.516395156508,2,1617.032790313016,False
62,C049,2025-08-30,Sofa,Furniture,8445.713719954849,1,8445.713719954849,False
63,C077,2025-07-02,Bed,Furniture,9361.316818737934,2,18722.63363747587,False
64,C094,2025-09-16,Sofa,Furniture,5962.668185215149,2,11925.336370430297,False
65,C008,2025-08-01,Sofa,Furniture,2499.356598753123,4,9997.426395012491,False
66,C059,2025-04-09,Ring,Accessories,1531.7002751193281,5,7658.501375596641,False
67,C088,2025-04-27,Mouse,Electronics,5175.8847216159165,0,0.0,True
68,C050,2025-04-10,KeyBoard,Electronics,6498.927772181537,4,25995.711088726148,False
69,C041,2025-08-19,Computer,Electronics,8714.941184783725,3,26144.823554351176,False
70,C011,2025-11-16,KeyBoard,Electronics,9075.552866639207,3,27226.658599917624,False
71,C065,2025-03-21,Bed,Furniture,6671.904341405754,2,13343.808682811508,False
72,C019,2025-09-30,KeyBoard,Electronics,4840.8273024070395,3,14522.481907221118,False
73,C028,2026-02-12,KeyBoard,Electronics,542.0264390865055,1,542.0264390865055,False
74,C014,2025-10-02,Ring,Accessories,3961.1899300547625,4,15844.75972021905,False
75,C099,2025-06-14,Bed,Furniture,9790.545683283863,0,0.0,True
76,C089,2025-04-26,Necklace,Accessories,797.2452406986044,1,797.2452406986044,False
77,C058,2025-11-01,Sofa,Furniture,1177.1198341848324,2,2354.2396683696647,False
78,C005,2025-04-20,Computer,Electronics,4106.034468916981,2,8212.068937833961,False
79,C089,2025-05-28,Vacuum,Electronics,6016.736071999977,3,18050.20821599993,False
80,C081,2025-08-28,Sofa,Furniture,4687.863104707177,4,18751.452418828707,False
81,C094,2025-05-30,Sofa,Furniture,6758.0916477800965,3,20274.27494334029,False
82,C094,2025-12-02,Vacuum,Electronics,7414.445788361722,3,22243.337365085168,False
83,C057,2025-06-16,Notebook,Office,,3,,False
84,C092,2025-08-06,Mouse,Electronics,4412.494214907336,2,8824.988429814672,False
85,C097,2025-11-02,Ring,Accessories,9233.793144544647,3,27701.37943363394,False
86,C009,2025-08-29,Notebook,Office,5154.293659353149,5,25771.468296765746,False
87,C058,2025-08-10,Necklace,Accessories,3009.820942315613,2,6019.641884631226,False
88,C055,2026-01-08,Vacuum,Electronics,3217.7062167961944,3,9653.118650388584,False
89,C019,2025-05-31,Mouse,Electronics,678.2143397687057,2,1356.4286795374114,False
90,C092,2025-09-07,Mouse,Electronics,,3,,False
91,C027,2026-01-11,Necklace,Accessories,3038.5713446825785,0,0.0,True
92,C016,2025-11-13,Mouse,Electronics,7822.375011003599,4,31289.500044014396,False
93,C047,2025-09-09,Mouse,Electronics,1292.0560116812155,1,1292.0560116812155,False
94,C037,2025-05-20,Sofa,Furniture,3475.523023984009,0,0.0,True
95,C085,2025-12-22,Mouse,Electronics,3191.8539604845173,1,3191.8539604845173,False
96,C009,2025-06-10,Bed,Furniture,2896.924913165792,1,2896.924913165792,False
97,C051,2026-01-26,Notebook,Office,8014.694750948388,3,24044.084252845165,False
98,C068,2025-04-14,Bed,Furniture,3280.488762091439,4,13121.955048365757,False
99,C009,2025-03-28,Ring,Accessories,1086.310938225945,3,3258.932814677835,False
100,C021,2025-11-21,KeyBoard,Electronics,157.07138428179758,2,314.14276856359515,False
101,C013,2025-03-29,Sofa,Furniture,6682.985187245061,0,0.0,True
102,C094,2025-12-23,Computer,Electronics,5090.611888200487,2,10181.223776400973,False
103,C053,2025-12-26,Sofa,Furniture,4131.786652323982,2,8263.573304647964,False
104,C053,2026-01-15,Vacuum,Electronics,9831.921629139531,1,9831.921629139531,False
105,C008,2025-11-06,Mouse,Electronics,6755.604366373466,4,27022.417465493865,False
106,C099,2025-07-16,Mouse,Electronics,6928.579651290887,2,13857.159302581775,False
107,C083,2025-11-16,Ring,Accessories,,0,,True
108,C093,2025-03-05,Mouse,Electronics,9058.816050832884,2,18117.632101665768,False
109,C078,2025-10-27,Bed,Furniture,4532.150024193464,1,4532.150024193464,False
110,C030,2025-12-01,Sofa,Furniture,4911.716539519301,0,0.0,True
111,C038,2025-12-03,KeyBoard,Electronics,,5,,False
112,C084,2025-03-27,KeyBoard,Electronics,8216.306408005777,4,32865.22563202311,False
113,C023,2025-11-21,Notebook,Office,4671.011783449823,3,14013.03535034947,False
114,C032,2025-05-17,Necklace,Accessories,5958.543807024925,1,5958.543807024925,False
115,C066,2025-03-06,Ring,Accessories,4109.5040233193195,3,12328.512069957958,False
116,C098,2025-08-03,KeyBoard,Electronics,8368.555408644545,1,8368.555408644545,False
117,C044,2025-06-25,Sofa,Furniture,2434.3967294010486,5,-12171.983647005243,False
118,C074,2025-12-30,KeyBoard,Electronics,1387.7635364882292,0,0.0,True
119,C053,2025-11-08,Bed,Furniture,7274.427254204159,2,14548.854508408318,False
120,C099,2025-02-26,Ring,Accessories,9998.447945903335,3,29995.343837710006,False
121,C055,2025-10-25,Computer,Electronics,2924.0333859330235,4,11696.133543732094,False
122,C090,2025-09-27,Notebook,Office,5445.109811722393,2,10890.219623444786,False
123,C080,2025-10-06,Necklace,Accessories,1594.929719508317,3,4784.789158524951,False
124,C089,2025-03-28,Ring,Accessories,4161.513690670469,4,16646.054762681877,False
125,C091,2025-12-01,Vacuum,Electronics,256.3444506262139,4,1025.3778025048557,False
126,C093,2025-02-28,Necklace,Accessories,1468.3341249453408,4,5873.336499781363,False
127,C056,2025-09-01,Notebook,Office,9755.771585781122,2,19511.543171562244,False
128,C023,2025-03-12,Bed,Furniture,6918.2271713266955,2,13836.454342653391,False
129,C057,2025-05-08,Sofa,Furniture,2240.0575288125665,4,8960.230115250266,False
130,C065,2025-11-26,KeyBoard,Electronics,372.0676541731872,5,1860.338270865936,False
131,C061,2025-10-03,Mouse,Electronics,9467.072085377578,0,0.0,True
132,C049,2025-12-24,Computer,Electronics,7441.83912510972,5,37209.1956255486,False
133,C036,2025-03-07,Vacuum,Electronics,1629.4773258465796,3,4888.431977539739,False
134,C048,2025-05-08,KeyBoard,Electronics,2033.1260972352006,1,2033.1260972352006,False
135,C064,2025-08-04,Computer,Electronics,5827.9139687846355,3,17483.741906353906,False
136,C013,2025-07-07,Mouse,Electronics,69.73943485401784,5,348.69717427008925,False
137,C015,2025-12-27,Sofa,Furniture,6518.774575735384,3,19556.323727206152,False
138,C022,2025-09-03,Notebook,Office,9516.8380391008,1,9516.8380391008,False
139,C020,2026-02-02,Bed,Furniture,7722.15355443387,5,38610.767772169354,False
140,C022,2026-02-03,Notebook,Office,9521.029396325906,0,0.0,True
141,C095,2025-07-28,KeyBoard,Electronics,4478.042933067991,4,-17912.171732271963,False
142,C062,2025-04-28,Mouse,Electronics,3028.7370391322174,4,12114.94815652887,False
143,C088,2025-08-07,Computer,Electronics,6382.666822984099,3,19148.000468952298,False
144,C070,2025-06-04,Necklace,Accessories,7369.110560755863,4,29476.44224302345,False
145,C051,2025-03-02,Computer,Electronics,261.9185688284149,3,785.7557064852447,False
146,C091,2025-05-24,Ring,Accessories,6958.049670537674,4,27832.198682150694,False
147,C090,2026-01-11,Sofa,Furniture,4641.402010734472,5,23207.010053672362,False
148,C045,2025-09-20,Vacuum,Electronics,2231.570727980702,3,6694.712183942106,False
149,C005,2025-09-05,Notebook,Office,9057.973409941394,1,9057.973409941394,False
150,C098,2025-06-29,Bed,Furniture,8732.999405225606,2,17465.998810451212,False
151,C099,2025-06-28,KeyBoard,Electronics,8791.217743960819,0,0.0,True
152,C046,2025-10-05,Sofa,Furniture,1538.3302351350562,4,6153.320940540225,False
153,C096,2025-11-24,Vacuum,Electronics,9407.473692494958,0,0.0,True
154,C069,2026-02-04,KeyBoard,Electronics,6389.636672257264,5,31948.18336128632,False
155,C025,2025-05-08,Bed,Furniture,5888.988895322514,4,23555.955581290054,False
156,C009,2026-02-07,Ring,Accessories,1558.8168069885985,1,1558.8168069885985,False
157,C027,2025-11-09,Bed,Furniture,4943.276464442326,0,0.0,True
158,C064,2025-08-09,Bed,Furniture,1214.7881925555628,4,4859.152770222251,False
159,C076,2025-11-17,KeyBoard,Electronics,7744.93887017002,1,7744.93887017002,False
160,C081,2025-12-14,Mouse,Electronics,4287.665799607473,3,12862.99739882242,False
161,C073,2026-02-12,Mouse,Electronics,3194.929043372238,0,0.0,True
162,C065,2025-04-14,KeyBoard,Electronics,8031.495941341051,0,0.0,True
163,C084,2025-04-08,Ring,Accessories,,4,,False
164,C025,2025-03-22,Vacuum,Electronics,7262.968865764848,0,0.0,True
165,C089,2025-10-14,Sofa,Furniture,3530.92560459976,1,3530.92560459976,False
166,C094,2025-04-13,Necklace,Accessories,5962.770074531865,4,23851.08029812746,False
167,C081,2025-07-01,Necklace,Accessories,3518.8207138671028,0,0.0,True
168,C083,2025-06-22,Computer,Electronics,6257.8275438517685,2,12515.655087703537,False
169,C034,2025-10-01,KeyBoard,Electronics,2576.492505570626,2,5152.985011141252,False
170,C041,2026-01-17,Ring,Accessories,3346.1344550594804,5,16730.672275297402,False
171,C074,2025-12-22,Necklace,Accessories,1264.9414659820661,4,5059.7658639282645,False
172,C090,2025-09-28,Necklace,Accessories,3642.5967409413315,3,10927.790222823995,False
173,C061,2025-06-08,Mouse,Electronics,2665.699863881965,0,0.0,True
174,C088,2025-11-22,Necklace,Accessories,4427.055867096416,5,22135.27933548208,False
175,C087,2025-11-28,Sofa,Furniture,9650.243206600633,3,28950.7296198019,False
176,C085,2025-03-28,Ring,Accessories,,0,,True
177,C001,2026-02-15,Mouse,Electronics,3216.4410565538024,3,9649.323169661408,False
178,C089,2025-04-12,Necklace,Accessories,3526.35461194253,0,0.0,True
179,C060,2025-07-02,Vacuum,Electronics,2103.691158245447,1,2103.691158245447,False
180,C057,2025-07-01,Vacuum,Electronics,5627.0948270890285,5,28135.474135445143,False
181,C081,2026-01-29,KeyBoard,Electronics,1527.8285560493132,5,7639.142780246566,False
182,C049,2025-06-19,Notebook,Office,9551.577007973056,5,47757.88503986528,False
183,C065,2025-08-22,Notebook,Office,6913.122227522789,4,27652.488910091157,False
184,C046,2025-11-04,Notebook,Office,4095.828996836439,2,8191.657993672878,False
185,C079,2025-04-08,Ring,Accessories,,2,,False
186,C046,2026-02-24,Ring,Accessories,4679.044405387776,5,23395.22202693888,False
187,C061,2026-01-07,Bed,Furniture,636.0766948379774,2,1272.1533896759547,False
188,C067,2025-08-19,Mouse,Electronics,8543.126307975775,2,17086.25261595155,False
189,C096,2025-12-30,Notebook,Office,7866.575999927295,3,23599.727999781884,False
190,C080,2025-06-26,Necklace,Accessories,6707.120822942703,1,6707.120822942703,False
191,C081,2025-08-03,KeyBoard,Electronics,,2,,False
192,C067,2025-08-14,Mouse,Electronics,5714.040582477517,0,-0.0,True
193,C043,2026-01-10,Necklace,Accessories,9329.25750004286,2,18658.51500008572,False
194,C096,2025-11-12,Sofa,Furniture,3546.818545233482,2,7093.637090466964,False
195,C045,2026-02-07,Sofa,Furniture,383.8598092433509,0,0.0,True
196,C048,2025-07-16,Sofa,Furniture,9457.080923889218,5,47285.40461944609,False
197,C020,2025-11-15,Notebook,Office,2635.104268469549,3,7905.312805408646,False
198,C089,2025-02-27,Vacuum,Electronics,1664.975945702151,5,8324.879728510754,False
199,C081,2025-07-10,Necklace,Accessories,4653.332414245756,3,13959.997242737267,False
200,C036,2025-04-28,Vacuum,Electronics,1037.0175809946588,2,2074.0351619893177,False
201,C075,2025-11-11,Bed,Furniture,7551.2072203058315,3,22653.621660917495,False
202,C039,2025-10-17,Necklace,Accessories,1993.252229248349,1,1993.252229248349,False
203,C061,2025-07-11,Vacuum,Electronics,4248.607443600736,3,12745.822330802206,False
204,C057,2025-09-01,Necklace,Accessories,4644.4618409131535,5,23222.30920456577,False
205,C040,2025-05-04,Ring,Accessories,1440.9146583488268,5,-7204.573291744135,False
206,C039,2025-06-15,Notebook,Office,350.72107570465687,2,701.4421514093137,False
207,C012,2026-01-06,Bed,Furniture,5616.2300080837795,4,22464.920032335118,False
208,C094,2025-12-05,Sofa,Furniture,2110.953161091186,3,6332.859483273558,False
209,C056,2025-09-30,Sofa,Furniture,260.221945253894,4,1040.887781015576,False
210,C055,2025-12-12,Necklace,Accessories,,2,,False
211,C043,2025-08-10,Necklace,Accessories,9501.356970574683,1,9501.356970574683,False
212,C057,2025-09-15,Ring,Accessories,5020.673977551686,2,10041.347955103372,False
213,C100,2025-07-28,Computer,Electronics,1993.5928227772288,3,5980.778468331686,False
214,C080,2025-12-13,Computer,Electronics,7181.526198475409,5,35907.630992377046,False
215,C008,2025-10-26,Mouse,Electronics,1195.2184568315045,4,4780.873827326018,False
216,C034,2025-09-08,Bed,Furniture,6744.360874433453,4,26977.443497733813,False
217,C049,2025-08-27,KeyBoard,Electronics,2043.785078933253,4,-8175.140315733012,False
218,C091,2026-02-21,Notebook,Office,796.5511828295633,1,796.5511828295633,False
219,C048,2025-08-20,Notebook,Office,4531.454147838474,0,0.0,True
220,C079,2025-04-06,Computer,Electronics,8103.159502308651,4,32412.638009234604,False
221,C002,2025-03-26,Mouse,Electronics,8248.708221417644,3,24746.124664252933,False
222,C045,2025-12-06,Bed,Furniture,3539.771602304763,0,0.0,True
223,C049,2025-11-04,Notebook,Office,,2,,False
224,C036,2025-03-13,Mouse,Electronics,3620.3104079461405,2,7240.620815892281,False
225,C049,2025-10-24,Computer,Electronics,2731.6966731220077,5,13658.483365610038,False
226,C014,2025-11-07,Ring,Accessories,528.9679960572462,2,1057.9359921144924,False
227,C051,2025-06-19,Computer,Electronics,4327.19732734336,2,8654.39465468672,False
228,C015,2025-07-30,Notebook,Office,1722.8993434632657,3,5168.698030389797,False
229,C016,2025-04-10,Mouse,Electronics,5577.169251446732,2,11154.338502893464,False
230,C024,2025-08-02,Mouse,Electronics,5849.4124804180865,3,17548.23744125426,False
231,C008,2025-10-20,Vacuum,Electronics,4188.775454419072,4,16755.10181767629,False
232,C098,2026-01-29,Sofa,Furniture,4538.483115654862,5,22692.415578274307,False
233,C043,2025-06-02,Computer,Electronics,7689.00419466533,5,38445.02097332665,False
234,C078,2025-07-01,Vacuum,Electronics,4593.2701813345675,3,13779.810544003703,False
235,C099,2025-09-15,Mouse,Electronics,9833.09348462937,2,19666.18696925874,False
236,C098,2026-01-20,Ring,Accessories,7898.8662637814505,0,0.0,True
237,C028,2025-11-28,Necklace,Accessories,42.85987367288039,4,171.43949469152156,False
238,C081,2025-08-29,Necklace,Accessories,5081.714403842323,1,5081.714403842323,False
239,C100,2025-06-23,Necklace,Accessories,7165.793861573257,5,35828.96930786629,False
240,C070,2025-05-10,Computer,Electronics,8143.674372669652,4,32574.69749067861,False
241,C070,2025-07-05,Vacuum,Electronics,5850.136929072849,4,23400.547716291396,False
242,C071,2025-12-16,KeyBoard,Electronics,9252.585178254412,2,18505.170356508825,False
243,C054,2025-03-19,Ring,Accessories,1573.6324757836612,0,-0.0,True
244,C096,2025-12-21,Vacuum,Electronics,9176.321233577346,2,18352.642467154692,False
245,C031,2025-03-09,Computer,Electronics,906.5546660617733,5,4532.773330308866,False
246,C041,2025-10-14,Notebook,Office,1426.8327496926313,4,5707.330998770525,False
247,C062,2026-02-18,Notebook,Office,4811.954229382536,4,19247.816917530145,False
248,C067,2025-06-27,Mouse,Electronics,7230.029318414884,2,14460.058636829768,False
249,C055,2025-05-30,Vacuum,Electronics,5005.845804705473,2,10011.691609410946,False
250,C006,2025-08-21,KeyBoard,Electronics,7971.86026138535,2,15943.7205227707,False
251,C011,2025-07-10,Ring,Accessories,2049.36457908826,5,10246.8228954413,False
252,C008,2026-01-26,Mouse,Electronics,4409.004472916912,2,8818.008945833824,False
253,C019,2025-05-06,Ring,Accessories,7353.248106365238,1,7353.248106365238,False
254,C025,2025-05-29,Notebook,Office,8443.727284265944,4,33774.909137063776,False
255,C051,2026-02-08,Bed,Furniture,1519.3244249331883,1,1519.3244249331883,False
256,C002,2025-04-11,Notebook,Office,4285.2714808191,4,17141.0859232764,False
257,C089,2025-03-05,Notebook,Office,,3,,False
258,C060,2026-01-02,Ring,Accessories,6712.224759190655,2,13424.44951838131,False
259,C010,2026-02-07,Bed,Furniture,8072.546053818171,0,0.0,True
260,C016,2026-02-11,Sofa,Furniture,6727.5415992387625,2,13455.083198477525,False
261,C064,2025-12-19,Notebook,Office,3008.834933701848,1,3008.834933701848,False
262,C044,2025-12-15,Bed,Furniture,,0,,True
263,C064,2025-08-20,Notebook,Office,1146.8623956391295,2,2293.724791278259,False
264,C079,2025-05-02,Vacuum,Electronics,,1,,False
265,C014,2025-08-22,Computer,Electronics,7258.065770908264,2,14516.131541816529,False
266,C073,2026-01-24,Bed,Furniture,7932.782644566006,3,23798.347933698016,False
267,C094,2025-06-12,Mouse,Electronics,3963.146620078896,2,7926.293240157792,False
268,C009,2025-10-23,Necklace,Accessories,4148.380390769278,1,4148.380390769278,False
269,C072,2026-01-29,Ring,Accessories,7301.291823462849,1,7301.291823462849,False
270,C056,2025-09-18,Bed,Furniture,3479.3470689189635,5,17396.735344594817,False
271,C014,2025-04-09,Notebook,Office,9273.768778027643,2,18547.537556055286,False
272,C086,2026-02-13,Notebook,Office,7065.4297259751265,2,14130.859451950253,False
273,C066,2025-03-04,KeyBoard,Electronics,9139.61710076675,1,9139.61710076675,False
274,C073,2025-08-13,Mouse,Electronics,8708.394775550965,3,26125.184326652896,False
275,C046,2026-01-19,Mouse,Electronics,672.9530078613375,5,3364.7650393066874,False
276,C100,2026-01-23,Notebook,Office,1417.1610171852496,0,0.0,True
277,C038,2025-12-17,Vacuum,Electronics,219.64961839508825,3,658.9488551852647,False
278,C028,2025-10-15,KeyBoard,Electronics,3353.1288095854193,3,10059.386428756257,False
279,C049,2025-06-29,Notebook,Office,2875.309445200525,2,5750.61889040105,False
280,C090,2025-08-31,Vacuum,Electronics,8303.645992731195,3,24910.937978193586,False
281,C006,2025-05-14,Notebook,Office,2199.9551080131578,0,0.0,True
282,C033,2026-01-28,Vacuum,Electronics,6300.971133300207,5,31504.855666501033,False
283,C003,2025-05-13,Necklace,Accessories,5078.057003384242,4,20312.22801353697,False
284,C061,2025-04-02,Bed,Furniture,1138.9137051610069,3,3416.7411154830206,False
285,C040,2025-07-17,Bed,Furniture,726.6178157088706,2,1453.2356314177412,False
286,C053,2026-01-18,Ring,Accessories,,4,,False
287,C025,2025-12-27,Ring,Accessories,3238.457656661556,2,6476.915313323112,False
288,C030,2026-01-01,Notebook,Office,2547.6752069285976,3,7643.025620785793,False
289,C084,2026-02-23,Bed,Furniture,2778.3249978853346,5,13891.624989426673,False
290,C002,2025-03-09,Ring,Accessories,766.1484127773645,3,2298.445238332093,False
291,C024,2025-08-18,Vacuum,Electronics,4689.907938859997,1,4689.907938859997,False
292,C072,2025-11-14,KeyBoard,Electronics,7040.400271065547,4,28161.601084262187,False
293,C028,2026-02-03,Bed,Furniture,8040.950780017398,3,24122.852340052195,False
294,C052,2025-04-07,Mouse,Electronics,6847.288931438775,5,34236.444657193875,False
295,C098,2025-11-15,KeyBoard,Electronics,6607.911654986518,2,13215.823309973037,False
296,C027,2025-11-02,Vacuum,Electronics,6176.383467698424,1,6176.383467698424,False
297,C073,2025-06-18,Bed,Furniture,4804.649648709636,2,9609.299297419271,False
298,C082,2025-04-15,Sofa,Furniture,5620.464490044812,5,28102.32245022406,False
299,C025,2025-12-01,KeyBoard,Electronics,1952.1121395981013,4,7808.448558392405,False
300,C015,2025-07-15,Computer,Electronics,2884.8620992054284,1,2884.8620992054284,False
301,C021,2025-08-24,Ring,Accessories,1784.0514184659824,5,8920.257092329912,False
302,C070,2025-10-12,Mouse,Electronics,9941.036513487095,2,19882.07302697419,False
303,C046,2025-09-24,KeyBoard,Electronics,9221.784834487062,3,27665.354503461185,False
304,C100,2025-08-14,Ring,Accessories,6253.670244826588,2,12507.340489653176,False
305,C016,2025-03-06,Ring,Accessories,7841.77533117763,0,0.0,True
306,C012,2025-10-02,Necklace,Accessories,34.45645059390919,0,0.0,True
307,C058,2026-01-26,Bed,Furniture,5233.459781422572,0,0.0,True
308,C050,2025-06-22,Notebook,Office,4759.793226014198,3,14279.379678042595,False
309,C046,2025-08-05,Computer,Electronics,1378.2969532397046,4,5513.1878129588185,False
310,C011,2025-04-03,Mouse,Electronics,7974.485932887461,3,23923.457798662384,False
311,C046,2025-08-05,Necklace,Accessories,8844.840089602849,5,44224.20044801424,False
312,C075,2026-02-09,Notebook,Office,9000.545399349267,2,18001.090798698533,False
313,C039,2025-06-04,Vacuum,Electronics,1356.5596827351756,5,6782.798413675878,False
314,C091,2025-11-18,KeyBoard,Electronics,317.0865466240507,2,634.1730932481014,False
315,C038,2025-11-30,Computer,Electronics,5044.587568949254,3,15133.762706847763,False
316,C017,2026-01-21,Necklace,Accessories,2707.5753205231335,3,8122.7259615694,False
317,C085,2025-12-22,Computer,Electronics,6216.978826882421,5,31084.894134412105,False
318,C031,2025-06-11,Computer,Electronics,931.1800265515143,3,2793.5400796545428,False
319,C077,2025-10-31,Computer,Electronics,782.2972923568406,4,3129.1891694273622,False
320,C048,2025-11-01,Sofa,Furniture,4615.895684936897,3,13847.68705481069,False
321,C091,2026-01-19,Notebook,Office,4531.773816922179,1,4531.773816922179,False
322,C059,2026-02-09,Vacuum,Electronics,2222.1341856660765,2,4444.268371332153,False
323,C066,2025-08-05,Mouse,Electronics,7460.526942549367,1,7460.526942549367,False
324,C053,2026-02-10,Vacuum,Electronics,7822.721879817528,1,7822.721879817528,False
325,C057,2025-04-19,Sofa,Furniture,5052.162941792588,5,25260.81470896294,False
326,C031,2025-03-24,Vacuum,Electronics,4096.376838098871,3,12289.130514296614,False
327,C010,2025-11-02,Necklace,Accessories,3332.1304668186535,1,3332.1304668186535,False
328,C052,2025-03-22,Sofa,Furniture,192.26957038233738,3,576.8087111470121,False
329,C020,2025-12-05,Necklace,Accessories,6325.045459184095,3,18975.136377552284,False
330,C029,2025-03-02,Vacuum,Electronics,9572.128738802323,3,28716.38621640697,False
331,C033,2025-10-23,KeyBoard,Electronics,1125.4176775275025,1,1125.4176775275025,False
332,C069,2025-03-06,Notebook,Office,8637.83699262064,2,17275.67398524128,False
333,C007,2025-07-13,Sofa,Furniture,7663.857584266089,3,22991.572752798267,False
334,C007,2025-11-29,KeyBoard,Electronics,1725.1965277505026,2,3450.393055501005,False
335,C083,2025-07-24,KeyBoard,Electronics,9181.460586336356,4,36725.84234534542,False
336,C030,2025-03-12,Mouse,Electronics,6574.268253537663,5,32871.341267688316,False
337,C095,2025-07-15,Vacuum,Electronics,,0,,True
338,C088,2025-07-23,Notebook,Office,1259.2762346300558,2,2518.5524692601116,False
339,C006,2025-05-26,Notebook,Office,8507.349248152108,0,0.0,True
340,C002,2025-05-24,Computer,Electronics,6876.0583523356345,1,6876.0583523356345,False
